ÓÃ»§ID,µÇÂ¼Ê±¼ä,µÇÂ¼µØÖ·,µÇÂ¼×ÊÔ´,µÇÂ¼½á¹û,µÇÂ¼Ê§°Ü´ÎÊý,µÇÂ¼³É¹¦ÂÊ,Ê±¼ä·¶Î§·ÖÖÓ,Ã¿·ÖÖÓÊ§°Ü±ÈÀý,Ê§°ÜµÇÂ¼,Ê±¼ä¼ä¸ô,Ê§°Ü×é,Á¬ÐøÊ§°Ü´ÎÊý,Á¬ÐøÊ§°Ü3´Î,ÓÃ»§±àÂë,Òì³£ÀàÐÍ±àÂë,Òì³£ÀàÐÍ
user133,2023-01-04 07:43:00,172.16.0.35,server3,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,2040.0,385,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-04 11:30:00,10.0.0.35,server1,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,13620.0,385,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-04 12:00:00,203.0.113.13,server1,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,1800.0,385,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-04 19:35:00,192.168.1.12,server2,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,27300.0,385,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-04 20:36:00,10.0.0.9,server1,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,3660.0,385,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-04 23:15:00,192.168.1.40,server2,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,9540.0,385,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-04 23:54:00,203.0.113.37,server3,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,2340.0,385,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-05 10:09:00,172.16.0.5,server3,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,36900.0,385,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-05 10:49:00,172.16.0.45,server2,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,2400.0,385,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-05 11:22:00,192.168.1.32,server3,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,1980.0,385,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-05 12:37:00,203.0.113.8,server3,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,4500.0,385,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-05 13:06:00,10.0.0.16,server2,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,1740.0,385,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-05 13:38:00,10.0.0.29,server2,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,1920.0,385,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-05 13:43:00,10.0.0.23,server2,0,11,0.7924528301886793,9757.0,0.0011273957158962795,1,300.0,386,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-05 13:47:00,192.168.1.30,server3,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,240.0,386,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-05 19:07:00,192.168.1.10,server2,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,19200.0,386,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-05 21:58:00,192.168.1.35,server2,0,11,0.7924528301886793,9757.0,0.0011273957158962795,1,10260.0,387,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-06 00:10:00,10.0.0.15,server3,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,7920.0,387,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-06 07:21:00,172.16.0.22,server3,0,11,0.7924528301886793,9757.0,0.0011273957158962795,1,25860.0,388,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-06 16:29:00,203.0.113.33,server2,0,11,0.7924528301886793,9757.0,0.0011273957158962795,1,32880.0,389,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-06 17:36:00,10.0.0.22,server3,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,4020.0,389,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-07 05:40:00,192.168.1.43,server2,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,43440.0,389,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-07 09:48:00,192.168.1.21,server3,0,11,0.7924528301886793,9757.0,0.0011273957158962795,1,14880.0,390,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-07 11:09:00,172.16.0.6,server3,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,4860.0,390,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-07 14:15:00,192.168.1.5,server3,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,11160.0,390,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-07 18:21:00,203.0.113.27,server1,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,14760.0,390,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-07 19:00:00,203.0.113.41,server1,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,2340.0,390,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-07 22:04:00,172.16.0.41,server3,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,11040.0,390,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-01 10:01:00,10.0.0.21,server1,1,13,0.75,26760.0,0.0004857997010463378,0,0.0,390,0,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-01 13:06:00,10.0.0.20,server3,1,13,0.75,26760.0,0.0004857997010463378,0,11100.0,390,0,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-01 17:12:00,192.168.1.25,server1,1,13,0.75,26760.0,0.0004857997010463378,0,14760.0,390,0,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-01 17:30:00,203.0.113.3,server3,1,13,0.75,26760.0,0.0004857997010463378,0,1080.0,390,0,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-01 18:10:00,192.168.1.34,server2,1,13,0.75,26760.0,0.0004857997010463378,0,2400.0,390,0,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-01 18:51:00,172.16.0.28,server2,1,13,0.75,26760.0,0.0004857997010463378,0,2460.0,390,0,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-02 00:14:00,172.16.0.42,server3,1,13,0.75,26760.0,0.0004857997010463378,0,19380.0,390,0,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-02 06:18:00,192.168.1.38,server1,1,13,0.75,26760.0,0.0004857997010463378,0,21840.0,390,0,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-02 10:45:00,172.16.0.15,server1,1,13,0.75,26760.0,0.0004857997010463378,0,16020.0,390,0,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-02 14:46:00,192.168.1.25,server2,1,13,0.75,26760.0,0.0004857997010463378,0,14460.0,390,0,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-02 21:34:00,10.0.0.29,server3,0,13,0.75,26760.0,0.0004857997010463378,1,24480.0,391,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-02 23:23:00,203.0.113.25,server2,1,13,0.75,26760.0,0.0004857997010463378,0,6540.0,391,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-03 03:19:00,192.168.1.23,server2,1,13,0.75,26760.0,0.0004857997010463378,0,14160.0,391,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-03 07:04:00,172.16.0.40,server2,1,13,0.75,26760.0,0.0004857997010463378,0,13500.0,391,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-03 07:53:00,10.0.0.43,server1,1,13,0.75,26760.0,0.0004857997010463378,0,2940.0,391,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-03 11:32:00,192.168.1.29,server2,0,13,0.75,26760.0,0.0004857997010463378,1,13140.0,392,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-03 17:54:00,192.168.1.25,server1,1,13,0.75,26760.0,0.0004857997010463378,0,22920.0,392,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-03 18:29:00,10.0.0.30,server1,0,13,0.75,26760.0,0.0004857997010463378,1,2100.0,393,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-03 22:42:00,203.0.113.27,server2,1,13,0.75,26760.0,0.0004857997010463378,0,15180.0,393,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-04 01:14:00,10.0.0.44,server1,1,13,0.75,26760.0,0.0004857997010463378,0,9120.0,393,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-04 02:08:00,10.0.0.2,server3,1,13,0.75,26760.0,0.0004857997010463378,0,3240.0,393,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-04 11:37:00,172.16.0.2,server3,1,13,0.75,26760.0,0.0004857997010463378,0,34140.0,393,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-04 15:00:00,203.0.113.29,server3,1,13,0.75,26760.0,0.0004857997010463378,0,12180.0,393,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-04 17:24:00,172.16.0.13,server1,1,13,0.75,26760.0,0.0004857997010463378,0,8640.0,393,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-04 18:55:00,203.0.113.13,server2,1,13,0.75,26760.0,0.0004857997010463378,0,5460.0,393,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-04 19:42:00,10.0.0.41,server2,1,13,0.75,26760.0,0.0004857997010463378,0,2820.0,393,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-04 21:16:00,172.16.0.31,server2,0,13,0.75,26760.0,0.0004857997010463378,1,5640.0,394,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-04 21:25:00,10.0.0.18,server2,0,13,0.75,26760.0,0.0004857997010463378,1,540.0,395,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-04 21:45:00,10.0.0.3,server3,0,13,0.75,26760.0,0.0004857997010463378,1,1200.0,396,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-05 02:24:00,10.0.0.40,server3,1,13,0.75,26760.0,0.0004857997010463378,0,16740.0,396,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-05 04:35:00,203.0.113.46,server2,0,13,0.75,26760.0,0.0004857997010463378,1,7860.0,397,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-05 10:57:00,192.168.1.29,server3,1,13,0.75,26760.0,0.0004857997010463378,0,22920.0,397,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-05 17:12:00,203.0.113.24,server2,1,13,0.75,26760.0,0.0004857997010463378,0,22500.0,397,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-05 18:46:00,203.0.113.11,server3,0,13,0.75,26760.0,0.0004857997010463378,1,5640.0,398,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-05 19:57:00,10.0.0.5,server3,1,13,0.75,26760.0,0.0004857997010463378,0,4260.0,398,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-05 21:23:00,172.16.0.38,server2,1,13,0.75,26760.0,0.0004857997010463378,0,5160.0,398,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-06 00:22:00,192.168.1.12,server2,1,13,0.75,26760.0,0.0004857997010463378,0,10740.0,398,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-06 04:17:00,203.0.113.43,server1,1,13,0.75,26760.0,0.0004857997010463378,0,14100.0,398,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-06 04:27:00,172.16.0.37,server3,0,13,0.75,26760.0,0.0004857997010463378,1,600.0,399,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-06 06:39:00,172.16.0.18,server3,1,13,0.75,26760.0,0.0004857997010463378,0,7920.0,399,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-06 11:31:00,203.0.113.34,server1,1,13,0.75,26760.0,0.0004857997010463378,0,17520.0,399,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-06 14:16:00,203.0.113.48,server2,1,13,0.75,26760.0,0.0004857997010463378,0,9900.0,399,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-06 18:38:00,172.16.0.49,server3,0,13,0.75,26760.0,0.0004857997010463378,1,15720.0,400,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-06 21:03:00,172.16.0.12,server3,0,13,0.75,26760.0,0.0004857997010463378,1,8700.0,401,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-06 23:01:00,172.16.0.45,server2,1,13,0.75,26760.0,0.0004857997010463378,0,7080.0,401,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-06 23:31:00,172.16.0.10,server2,1,13,0.75,26760.0,0.0004857997010463378,0,1800.0,401,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-07 09:03:00,172.16.0.13,server2,0,13,0.75,26760.0,0.0004857997010463378,1,34320.0,402,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-07 13:37:00,192.168.1.27,server1,1,13,0.75,26760.0,0.0004857997010463378,0,16440.0,402,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-07 18:14:00,203.0.113.34,server2,1,13,0.75,26760.0,0.0004857997010463378,0,16620.0,402,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-07 19:28:00,192.168.1.43,server3,1,13,0.75,26760.0,0.0004857997010463378,0,4440.0,402,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-07 20:18:00,203.0.113.19,server1,1,13,0.75,26760.0,0.0004857997010463378,0,3000.0,402,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user134,2023-01-20 00:01:00,198.51.100.2,server3,0,13,0.75,26760.0,0.0004857997010463378,1,1050180.0,403,1,0,40,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-01 02:31:00,203.0.113.9,server2,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,0.0,403,0,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-01 03:03:00,203.0.113.17,server2,0,15,0.7058823529411765,9686.0,0.001548626884162709,1,1920.0,404,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-01 03:09:00,203.0.113.12,server3,0,15,0.7058823529411765,9686.0,0.001548626884162709,1,360.0,405,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-01 04:44:00,10.0.0.7,server1,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,5700.0,405,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-01 04:48:00,203.0.113.32,server3,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,240.0,405,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-01 09:37:00,172.16.0.24,server1,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,17340.0,405,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-01 17:27:00,192.168.1.6,server1,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,28200.0,405,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-01 18:49:00,203.0.113.27,server2,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,4920.0,405,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-01 19:53:00,192.168.1.8,server1,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,3840.0,405,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-02 00:04:00,10.0.0.18,server1,0,15,0.7058823529411765,9686.0,0.001548626884162709,1,15060.0,406,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-02 02:46:00,192.168.1.19,server2,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,9720.0,406,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-02 06:41:00,192.168.1.10,server3,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,14100.0,406,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-02 08:17:00,172.16.0.38,server1,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,5760.0,406,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-02 10:51:00,172.16.0.9,server2,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,9240.0,406,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-02 23:25:00,192.168.1.40,server3,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,45240.0,406,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-03 03:44:00,172.16.0.15,server1,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,15540.0,406,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-03 09:05:00,192.168.1.14,server3,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,19260.0,406,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-03 09:53:00,10.0.0.46,server1,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,2880.0,406,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-03 14:15:00,10.0.0.29,server1,0,15,0.7058823529411765,9686.0,0.001548626884162709,1,15720.0,407,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-03 16:33:00,172.16.0.43,server1,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,8280.0,407,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-03 19:34:00,203.0.113.6,server1,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,10860.0,407,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-04 00:44:00,203.0.113.31,server3,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,18600.0,407,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-04 03:27:00,10.0.0.12,server2,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,9780.0,407,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-04 09:02:00,172.16.0.21,server3,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,20100.0,407,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-04 21:23:00,10.0.0.33,server1,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,44460.0,407,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-04 23:27:00,172.16.0.4,server2,0,15,0.7058823529411765,9686.0,0.001548626884162709,1,7440.0,408,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-05 03:08:00,203.0.113.41,server3,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,13260.0,408,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-05 03:25:00,172.16.0.30,server1,0,15,0.7058823529411765,9686.0,0.001548626884162709,1,1020.0,409,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-05 07:17:00,10.0.0.21,server1,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,13920.0,409,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-05 08:51:00,172.16.0.46,server2,0,15,0.7058823529411765,9686.0,0.001548626884162709,1,5640.0,410,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-05 09:32:00,203.0.113.13,server3,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,2460.0,410,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-05 09:39:00,10.0.0.17,server2,0,15,0.7058823529411765,9686.0,0.001548626884162709,1,420.0,411,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-05 13:44:00,172.16.0.40,server3,0,15,0.7058823529411765,9686.0,0.001548626884162709,1,14700.0,412,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-05 17:06:00,172.16.0.22,server1,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,12120.0,412,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-05 17:47:00,192.168.1.31,server2,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,2460.0,412,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user135,2023-01-05 23:06:00,192.168.1.12,server1,1,15,0.7058823529411765,9686.0,0.001548626884162709,0,19140.0,412,1,0,41,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
